february,-0.0190121875
frequencies,0.0165272727
locked,0.25
panel,-0.1074975
norton,0.25
boosted,0
investec,0.25
disappointed,0
showcase,0.0088225
gamble,0.02731
lima,0.2014688889
press,0.0103775
basic,0
tied,0
segregated,0
job,0.130025
saldarriaga,0.25
phrase,0.0072155
nia,0
talking,0.0165529762
jeeves,0
servers,0
libretto,-0.0067040909
rca,0.25
collins,0.2155258333
flexible,0
plugged,0
share,0.051015
mario,0.25
scarce,0.0094645833
principle,0.2193025
marks,0.1936075
economy,-0.2276483772
warnings,0
society,-0.2359784091
300,0
44,0
preventing,0
cold,0.01643425
brazilian,0.207715
withdrawal,0.1515175
agriculture,0
see,-0.222345
12,0.0958828571
whitbread,0.25
number,0.19301
laying,0.0844925
ernst,0.2464558333
mayland,0
earlier,0
infected,0
rhys,0.25
copies,0
operating,0
deteriorate,-0.0002883333
voice,0.05696125
lossless,0
wall,0.00642
testing,0.0140625
hyde,0.25
operate,0.027395
hanks,0.2336196429
flagship,0.093805
festival,0.123855
monaco,0.0252694643
conferences,0.0048091607
now,0.1013525
thank,0.05043
greene,0.248456
mike,0.2479128571
jessica,0.25
vivaldi,0.2367229167
shoulders,0.25
term,0.0070615
shortlisted,0.23029875
1776,0.25
legal,0
announced,0
makers,0.25
fare,0.0437425
respectable,0
given,0
curb,-0.0595692308
kim,0.25
suspected,0
chemistry,0
honour,0.1954925
demonising,0
telephone,0.[phone]
paved,-0.[phone]
wingfield,0.25
surprisngly,0
calico,0.24180875
vary,-0.2378973077
handset,-0.00654
optimism,-0.0075033333
specialist,-0.01272
anyhting,0
course,0
timeless,0.1096266667
patenting,0.2419965
speeds,-0.2467575
say,0
540m,0
board,0.2244575
alliance,0.2406875
announces,0
danger,0.1854
auschwitz,0.2286045833
emenating,0
kluft,0.25
blockbuster,0.21127
medallist,0.236903
took,0.25
ignorance,0.02014375
comptia,0.25
screenplay,-0.03610375
drove,0.239
injustice,0.00745625
choice,0.0172669643
smoking,0.2412091532
intelligence,-0.0092124679
weight,0.0226341667
threes,0.014754375
human,-0.0001639167
shamed,0
reducing,0.1777075
impact,0.159315
cunanan,0
organise,0.008905
1761,0.25
call,0.17354
talk,0.004245
osborne,0.2423964286
eu,-0.2419271667
corpus,0.0695275
watching,0.02252125
disguising,0
many,0
consumption,0.0285261667
rewards,0
gallery,0.1198425
transportation,0.04303625
governess,-0.0076869444
tougher,0
philosophy,0.2286175
holiday,0.0118041667
house,0.0160244444
barry,0.25
tune,0.0035685615
banning,0.01559
incurred,0
hak,0
hans,0.25
apologise,-0.0003625
topics,0.25
artist,0.0019706118
flew,0.25
price,0.21875
boosts,0
images,0.0021869318
gps,-0.016350625
setting,0.0221729167
introduced,0
customers,-0.003559375
magazine,0.2136685417
cellars,0.0669475
exists,0.0053589583
2000,0.25
tomas,0.25
irina,0.25
development,0.0528225
expansive,0
1986,0.25
refined,0.04060875
deny,0.000635
levels,0.25
bankash,0
surcharge,0.05887
prospect,0.2359471429
editor,0.0133650758
sheerman,0
translates,-0.0005464881
cd,0.4384975
gary,0.4225191667
similar,0
beneficial,0
3m,0
secs,-0.0360383882
grassroots,0
union,0.0006147917
sidelined,0
insults,-0.0186633333
deter,0.2203825
darling,0.47594
increased,0
capability,0.0119958333
explosives,-0.0076783333
features,0.25
india,-0.[phone]
phone,0.[phone]
oh,0.[phone]
score,-0.0299925
stability,0.1998575
appeals,0.2307725
reported,0
enjoyment,0.242535
track,0.00489375
76m,0
fantasise,0.1953525
flaw,0.0171108333
awareness,0.196325
leadership,0.05353625
stewart,-0.00908375
authorial,0
acquisitions,-0.25
1940s,-0.03125
systematically,0
websidestory,0.25
feely,0.25
microsoft,0
surrender,-0.0061883333
research,-0.2456319444
breville,0.25
blame,0
ripe,0
proposition,0.125
curriculum,-0.19531625
throwing,0.0051213462
although,0.02695
sustainable,0
hinge,0.00707675
optic,0
enables,0
terrorist,0.235309
note,0.1036725
figures,0
iata,0.25
fairbanks,0.24342375
flaws,0.25
inspector,0.023745
holder,0.019108
yet,0
glow,0.10715
corporate,0.002591994
downloaders,0
journal,-0.1717775
marie,0.25
procedures,0
determination,0.0203875
compiled,-0.2151011404
tradition,0.20582
despatch,0.04614125
crops,0.0095511111
flash,0.17926
rabbi,0.2199116477
bookings,0
websites,-0.2359894386
b,0.171859375
widely,0
commerce,0.0001023864
key,0.125
deliberate,0.0195825
creek,0.0005195
quarter,0.222185
technological,0
exemptions,0
fortified,0
lessing,0.2360258333
leg,0.23231
current,0.016055625
tree,0.0598525
margin,0.21736375
melons,0.2310791667
fitted,0
court,0.0075510714
opportunity,0.0003739583
lowest,0
les,0.25
42nd,0
annually,0
wsj,0.25
dean,0.1680541667
keystrokes,0.2277616667
screen,0.1666675
required,0
bonds,0.25
hypponen,0
allow,-0.1281
secret,0
1774,0.25
jammed,0
urgently,0
labs,0.25
machines,-4.11956521738921E-005
answer,0.0048041176
outstanding,0
brownie,0.1707825
expect,0.0229325
wiesenthal,0.1809525
outreach,0.129195
governmental,0
little,0
romania,0.0226730298
christmas,-0.0153391667
abortive,0
adhere,0.15873
hari,-0.0524975
emigrated,-0.0194732143
09bn,0
characters,0.2492036111
uploaded,0.25
accelerating,0.0145394167
john,0.4616985
actors,0.0007395164
foyer,0.27797575
shake,0.1914975
upward,0
hotel,-0.2244326689
competition,0.05401
adidas,0.25
grass,0.1515775
fingers,0.25
painted,0
mikhail,0.25
really,-0.0034579167
eminent,0
theatre,-0.2344695353
officially,0
perished,0
fuss,0.155035
harassed,0
ills,0
deserved,0
thefirst,0
ordered,0
crop,0.1365075
accept,0.0060803571
metres,0.1962294841
months,-0.2094228125
40,-0.2416575
o,0.2229821667
bumper,0.2365860714
explain,-0.2280420833
virgil,0.2457758333
1,0
contrary,0.216825
episodes,0.25
retired,0
warned,0
needs,0
immediately,0
invariably,0
versa,0.25
cincinnati,0.434965625
pump,0.1835825
hosted,0
grammar,-0.2460764881
dinner,0.0197277381
always,0
sitting,0.221025
weather,0.1403175
fuck,0.22432125
women,-0.245609289
98,0
built,0
class,-0.0104870455
helicopter,-0.2267886419
rectifying,0.0215496429
ideal,-0.0093675
lilian,0.25
glass,0.21461875
broughton,0.25
head,0.3925725
populations,0.003511875
clinton,0.2213708333
worse,0.1980175
lap,0.19712
challenges,0.25
trilogy,-0.0429158333
400m,0.25
basquiat,0.25
male,-0.2442893939
chilcott,0.25
contacted,0
conducted,-0.0107133333
overlooking,0
support,0.010491
hand,0.2418308333
minute,0.2225383333
jones,0.2315991667
server,0.184625
october,0.2304797917
bumping,0
kick,0.03676
hesitant,0
oversee,0.0025475
trev,0.25
patented,0
feature,0.2165075
hier,0.25
accuse,-0.01205875
normal,0
awarded,0.0011450769
darker,0.2369691667
writing,0.0158184028
performer,-0.0012198077
equipment,-0.0014031522
1990s,-0.03125
glenmorangie,0.25
alleged,0
megawati,0.25
dedicated,0
quickly,0
attractive,0.0035867124
unpatched,0
heart,-0.0184581944
birmingham,0.2244672619
bittorrent,0
hamilton,0.459055
housed,0
sarah,0.2440158333
26,0.23742
fallen,0
riddell,0.25
embankment,-0.208495
eoc,0
ago,0
validation,0.2018625
gadget,0.0109810577
joshua,0.2435058333
vehicles,-0.2223058538
spokesman,0.0289821429
2006,0.25
conceded,0
fun,0.012983125
killer,0.241009375
ukraine,0.0028726193
revelation,0.2165891667
calculations,0.0310995833
perceptions,-0.21836175
expected,0
preach,0.0061876389
preview,0.2463295238
citizens,-0.29126125
boys,0.0050329375
rises,0
textbook,0.0103864286
lane,0.1429875
centre,0.23418
amazes,0
yeats,0.2462291667
uncles,0.0122265
circs,0
arrest,0.01860875
sustaining,0.25
partner,0.01393
affects,0
victims,0.25
athens,0.4321
verify,-0.0110816667
1989,-0.25
compromise,0.23148375
athletics,-2.71482649842059E-005
minidisc,0.25
impression,0.04443875
coudenberg,0.25
chivas,0.25
elegance,0.0167205556
passable,0
quantities,0.0056469444
600,0.25
science,-0.00514325
mutual,0
recycled,-0.2239775
shifting,0.026715
outdoor,0
59th,0.25
prostitution,-0.02340125
factor,0.0637925
audit,0.2134675
management,0.0224195161
experiences,0.0151279167
slipped,0
opera,0.0043748437
legs,0.1694075
noises,-0.0028067708
deputies,0.2378766667
muddied,0
competitiveness,0.210485
mccafferty,0.25
plot,0.0232166667
undermine,0.015745
forecaster,0.00204125
kenya,0.0049820833
rejects,0
advises,0
hill,0.20574
greater,0.23292375
authorities,-0.2484675682
polynesia,0.2435870833
visually,0
celebrate,-0.2218408333
service,-0.0345290476
opening,-0.2161629167
either,0
maria,0.2823625
leaking,0.2295725
fiasco,0.0299
positively,0
warrant,0.01519
2k,0.25
bankruptcy,0.18563
1994,0.153911
knee,0.4463308333
safer,0.035306
editors,0
odd,0
julie,0.25
peter,0.235350625
lashed,0
substantial,0
hometown,0.2381125
392,0.25
53,0
laptop,-0.0187025
toxic,0
shortages,0.071145
maker,-0.00092125
typically,0
lie,0.180435
wednesday,-0.0554825
spreading,0.05694375
tom,0.0817825
climb,0.2035325
repay,0.186335
indoor,0
races,0
chairman,0.0116666667
messy,0
royce,0
penetration,0.15154
pupils,-0.0814439634
distributes,0
attack,0.147615
section,0.4135475
da,-0.047815
seem,0
medallists,0
visited,0
broken,0
reduced,0
persuade,0.21613
typical,0
shortlist,0.03551
incidental,0
title,0.2093375
memory,0.015571
forgot,0.0823325
damien,0
mottram,0
cross,0.23575
decries,0
monitor,-0.2955608333
frustrating,0
correspondent,0
concerned,0
83,0
relate,-0.224298125
transformed,0
guildford,0.25
updike,0.125
42,0
albeit,0
electricity,0.1922075
lee,0.2445475
dissuading,0
gordon,0.25
550m,0
1997,0.153911
impresario,0.0064834722
ethel,0.25
parliamentary,0
christensen,0.25
salvage,0.210655
thrown,0.0051213462
emperor,-0.0043615141
doren,0.25
amazon,0.3404875
necessary,0
edged,0
police,0.22241
engines,-0.2248325795
kent,0.27652475
wish,0.125
electronic,0
together,0
patricia,0.25
stuck,0
previously,0
smashed,0
cottage,-0.044355
dictate,0.020385
hated,0.0064008333
cloud,0.0205916667
lottery,0.1720475
painful,0
posters,0
criss,0.25
download,0.2182025
agencies,0
hicham,0.25
subsumed,0
australian,-0.0033804473
bath,0.201865
apology,0.08131
intake,0.0285261667
starting,0.192345
monologues,0.239077
prevented,0
arbitration,0.2118825
referendum,-0.0066735526
stepped,0
dashing,0
kiplagat,0.25
professor,0.1696425
offers,0.25
enter,0.0018475
weak,0
136m,0
telecentres,0.25
leipzig,0.44928875
polled,0
mafia,0.1289
based,0
yellow,0
schools,-0.2453067504
health,0.226745
minor,-0.2343640441
barred,0
genuine,0
economist,0.2470751371
luxury,0.221635
stephen,-0.0144416667
preparations,0.25
speak,-0.243287875
tale,0.0006160294
markets,-0.2355877083
thieves,0.0045331944
travelling,0.0056267308
britons,-0.0055445833
inked,0
63m,0
savings,0.196485
london,0.2469825
broadsheet,-0.0020757692
shepherd,0.2143
jobseekers,0.25
measure,-0.0076775
cost,-0.2465835
subscribers,0.1640725
20th,0.232388
trademark,0.0557325
differentiate,-0.01272
qualitative,0
arnoud,0.25
household,0.0222207143
admits,0
copy,0.0138575
miss,-0.0173666667
member,0.0021261538
gold,0
install,-0.18624625
downloaded,0.25
sybari,0.25
downloads,0.25
contract,0.0584325
lease,0.0369375
tennis,-0.2402505833
digitised,0
happened,0
hundreds,0
queens,0.184645
vincent,0.25
harm,0.011829
successive,0
orator,0.003963288
chips,-0.0169833333
kitts,0
missive,0.0002233333
got,0.22123625
event,-0.0019965909
mcburney,0
inquiry,0.1975825
browsers,0
jr,0.15114
churchill,0.20834875
russia,0.0011272917
diverts,0
conductor,0.014084
residence,0.0120358333
eloy,0.25
history,0.1791075
partnership,0.0030542879
stop,-0.2350259091
vision,0.140465
dominance,0.0139421429
bloom,0.2153275
ballantine,0.25
corp,0.002591994
ali,0.2402645
prevent,-0.2163395
doore,0
rusty,0
happens,0
centuries,0.0151448214
axing,0.25
textbooks,-0.2424442222
strikes,-0.0033980833
noble,0
backwards,0
conrad,-0.002055
diphtheria,0.2457445313
spoiled,0
sure,0
identical,0
trying,0
fashion,0.01228
afternoon,0.0160354167
wipe,-0.00646
assume,0.1940175
eddington,0.2345658333
smith,0.048696875
capital,0.023925
blackpool,0.487805
piece,0.0102085714
committed,0
favoured,0
light,0
testino,0
researchers,-0.2456319444
raises,0
50th,0
kyrgyz,0.0167882927
fruit,0.21393
army,-0.2500110556
30,-0.0456075
debate,0.0093125
later,0
world,-0.2026995455
rot,0.009795
shook,0.1751425
via,0.25
jamie,0.25
marvel,0.2463725
reina,-0.0036167262
ricard,0
alternative,0
iraq,-0.0028889444
representing,0.25
americans,0.2436428188
reconditioned,0
politicians,0.002201746
shock,-0.09566
gates,0.2266095
dashed,-0.0078095
starred,0
advanced,0
p,0.20569625
legislation,0.0237716667
gevaert,0
failed,0
muddy,0.174275
34,0
just,0
served,0.1744725
experiments,-0.2303864583
tracks,0.25
kleinwort,0
costume,-0.18260375
agricultural,0
met,0.25
means,0.1467825
fault,0.1688075
bloggers,-0.0248175
writer,-0.0092420652
falling,0
jeered,0
accused,-0.0140395
exploiting,0.0136080357
thought,0.089795
outburst,0.04467125
unveil,0.03243125
apparent,0
determine,0.00817625
appeared,0
50m,0.25
wording,0.070789
search,0.0161780556
jewish,0
exposure,0.00464
queen,0.16093
proportion,0.198125
lower,0.021785625
district,0.18713
staggering,0
smear,0.194345
underhand,0
afford,0
unwinding,0
modem,-0.0023581667
fetched,0
supply,0.08173375
complacency,-0.0004725
telegraph,0.231795
preventative,0
moved,0
exports,0.2413533333
influx,0.0474975
turners,0.25
critic,0.0102257143
mcilroy,0.25
menagerie,-0.01518125
sets,0
shocking,0
hitler,0.2437636111
center,0.23418
auditors,-0.2241028125
quarters,0.0090391667
reversal,0.02975
grace,0.164125
congratulations,0.009148
currently,0
iranian,0
associated,0
manager,0.0224195161
alastair,0.25
overestimated,0
sermons,0.0061876389
173,0
realising,0
drunk,0
release,0.00648
davies,0
discredited,0
pm,0.2064355357
often,0
guru,-0.004249375
worrying,0
video,0.0013122159
voted,0.0037623077
hewitt,0.25
clarke,0.25
religion,0.0002436537
collaboration,0.2011825
relatively,0
575,0.2291058333
outraged,0
hildegard,0.25
etc,0
oaten,0
finnigan,0
marketing,-0.0157883525
3km,0
resurgence,0.003934375
balance,0.21393
concentrate,0.22544
digby,0.25
60,0
applications,-0.0017648311
laps,0.25
tech,0.1113983333
bans,0.25
ashcroft,0.25
continental,0
hinted,0
low,0.2272517857
colin,0.41351
2004,0.25
stat,0
faulty,0
eddie,0.25
navigation,-0.245775
politics,-0.0041817708
kefa,0.25
armand,0.25
prosper,0
cuyo,0.25
director,0.39612625
comfortable,0
perfectly,0.03310875
hamlet,-0.3054716667
521,0.2291058333
non,0
continuing,0
takes,0.25
olsson,0.25
supermodel,-0.0401375
america,-0.0176453333
couple,0.01082125
swapping,0.21640875
finished,0
place,0.0305025
student,0.2446857692
oded,0
final,0
chooses,0.0172669643
latest,0
marathon,-0.018168125
bulb,0.21651
played,0
gathered,0
loose,0
carries,0
kadare,0
iceberg,0.0105593167
guilty,0.0220489286
oscar,-0.0146446875
closing,0
weakest,0.0093730769
bach,0.20216
britton,0.25
middle,0
plunders,0.22281375
rick,0.221045
agents,0.25
found,-0.00705375
growth,0.01154875
responded,0
brolin,0.2297925
coincidence,0.006386875
gillmor,0
invisible,0
10secs,0
ridgeway,0.25
return,0.0140375
dominant,0
plain,0
doping,0.25
patience,0.0599020833
shocks,0
placed,0
mutant,0
meant,0
1200m,0
plates,0
navigated,0
cockerell,0.25
championships,-0.0293346429
reinforced,0
swap,0.0187236905
default,0.18287
medal,0.0020440976
cobh,0.25
secure,0
promoted,0.25
misdirected,0
efforts,0.0079385417
sullivan,0.2403916667
cory,0.25
able,0
89,0
separate,0.230635
speed,-0.0079638462
africa,-0.0010583065
movies,-0.2430548685
wasserstein,0.25
partnerships,-0.2084575
robin,0.3225575
radioactive,0
lashawn,0
anniversary,0.0133170833
doesn,0
hands,-0.12540375
however,0
274,0.25
engagement,-0.2415290625
questioning,0
technologies,0.0001194412
conservative,0
state,-0.2457000724
heat,0.0119725
post,0.05069
broadcasting,0.0101425
savvy,-0.003639375
ministry,0.157895
greeting,-0.0020540278
wells,0.2472525
frustrates,0
hearing,0.2618885556
organised,-0.2457863896
excesses,0
bridge,0.219895
claims,0.25
overbooking,0.25
effects,0.082775
aiport,0
treasury,0.357615
indrawati,0.25
contact,-0.2360603125
sentence,0.0465625
servant,0.162185
jailed,0
dunbar,0.25
recall,0.08966
senior,0
manhattan,-0.20961625
allowed,0
beta,0.067471
culture,0
space,0.41032375
benefiting,0
normally,0
ratified,0
don,0.16492
end,0.2443475
worthwhile,0
yes,0.184895
radicals,0.25
regularly,0
literacy,0.22485
differences,0.25
mixed,0
clearly,0
yehoshua,0.25
encourage,-0.0023089286
welcome,0.0337716667
pointing,0
natured,0
reputation,0.18014
high,0.252955
extra,0.2431130263
ground,0.23335
julia,0.25
illegal,0
missed,-0.0173666667
burn,-0.0011825
sylvia,0
fletcher,-0.0018283333
howard,0.48812125
hidden,0
benefit,0.089975
wrote,-0.0092420652
promotions,0
quartet,0.19745125
chamber,0.0097715196
shown,0.25
wrongful,-0.0036653571
204m,0
depth,0
within,0
retraining,0.193855
firefox,0.15405
harvey,0.2416670833
hiding,0.0157994444
filed,0.25
damages,0.0056599167
soccer,0.0046315278
adviser,0.0075505
series,0.3913225
confesses,0
carry,0.14792
numerous,0
aimed,0
powerful,0
karl,0.25
tool,0.1751675
turns,0
convener,0.1720225
prize,-0.008588469
objectives,0.0102054167
complete,-0.0135308333
sprint,-0.027061625
namibian,0.0121584821
turkey,0.19048
partial,0.19688
providing,0
palm,0.230418125
barbara,0.25
relaxation,0.0092535
ovett,0
brought,0
buckingham,0.25
premiere,0.2410033333
parken,0.25
tinny,0
dem,0.25
weekend,0.22894
jumped,0
700,0
danish,0
less,0
booming,0
excessive,0
owner,-0.2294591786
playing,0.0085775
despaired,-0.2363875
guarded,0
profits,0.212815
face,0.2140125
kenenisa,0
programs,0
electronics,-0.0002473387
offerings,0.25
reuters,0.25
tories,0.235806
hi,0.187846
speculate,-0.00093125
cuts,0.25
drained,0
info,0.0078338828
lessons,0.2431555
engineering,-0.02270875
thoughts,0.0063219444
unpaid,0
1930s,-0.03125
security,0.011171875
lyric,0
suggesting,0
parent,-0.008256
smiley,0.01383625
meaningful,0
haven,0.008104655
areas,0.25
ended,0
supercomputer,0.16971
pong,0.15984
bosses,0
telecoms,0.003369375
tricked,0
invited,0
web,0.02125875
intel,0
barracking,0.1804975
sales,-0.2364905556
referring,0
dying,0
iran,-0.0069215909
mitchell,0.23474625
hang,0.1101625
trailed,0
per,0
sub,-0.232595652
subject,0.02384
vegetable,0.027243125
ngos,0.0064026389
becomes,0
colliding,-0.0568375
ranging,0
bestseller,0.1663725
controllable,0
farming,0
oram,0
contemporary,0
messing,0
vein,-0.0086725
jointly,0
12th,0.0958828571
longer,0
pretty,0
opinions,0.0139875
old,0.1666675
festen,0.25
network,-0.2207647549
motor,0.2180225
memoir,-0.025870625
fao,-0.0048710417
ramrodded,0
runaway,0.24925625
threats,-0.25
sleep,0.0034452083
considers,0
money,0.2246346196
newsnight,0.25
concentration,0.01192
revamp,0.181925
cause,-0.0014475
feet,-0.0121844444
predicted,0.0183230357
postcards,-0.01380625
peruvian,0
arkansas,0.26576625
vulcan,0.24135375
higher,0
cram,0.2186225
280bn,0
silicon,0.2335801667
coalition,0.0134375
adventure,0.2080575
messenger,0.0211891667
spoof,-0.0048189286
element,0.0040451562
belonged,0
greener,0.25
personalities,0.0295306535
wartime,-0.243294321
eleven,0.2540598077
fix,0.00817625
righteousness,-0.0014835714
students,0.2446857692
scrambler,0.206004
grounds,0.2001325
handle,0.1755575
nielsen,0.229166875
profoundly,0
clashes,0
arranged,0.0221729167
resort,0.029725
cargo,-0.014805
bets,0.1848925
novelists,0.0051187258
setback,0.0612125
maternity,-0.2415290625
ahead,0
stories,0.25
award,-0.01026
shulman,0.25
luc,0.25
viewers,0.131855
placatory,0
inserted,0
elected,0
vcr,0.2221925
rushdie,0.2470425
77,0
11,0.2466719444
arditti,0.25
renewable,0
breakneck,0
commissioned,0
producer,0.190285
pioneers,0.25
community,0.0219352083
mehta,0.25
lay,0
ranges,0
distribute,0.0177958333
giant,0.1804575
criminals,0.0003600565
bond,0.15382
rubbish,0.060465
initial,0
28th,0.232388
genius,0.0278408333
lights,0.2392134091
thrust,0.23212625
majority,-0.0018184375
okken,0
wasn,0.25
kunzru,0
accident,0.03512625
simply,0.2479708333
liverpool,0.3106818421
directly,0
requirements,0
toughest,0
feeling,0.074605
recorders,0
cumbersome,0
voices,0.0066818506
erase,0.0370875
pie,0.21861625
violated,0
safeguards,0.25
barely,0
laughable,0
worried,0.239986
holding,-0.045839
overload,0
roth,-0.0058025
dispute,-0.005964375
pcs,-0.21888495
plight,0.18014
norwich,0.25
jerry,0.22741625
window,0.005134189
loved,-0.2517535667
excuse,-0.0003625
lords,0.25
nominated,0
agreed,0
surgery,-0.2463535807
jonathan,-0.04555
de,-0.0169275
jailing,-0.2426455822
king,-0.2568283256
excess,0
diverted,0
pressure,0.0869625
regretting,-0.22629
facing,0.03642875
unknown,0
administration,0.0224195161
indications,0
drive,0.02510375
including,0
resurrection,0.239339375
inventors,-0.0150635
harmful,0
obviously,0
unchanged,0
delivers,0
fruits,0.0011374085
kampala,0.3828586111
propelled,0
windsor,0.033439
sluggish,0
hq,0.010396
themes,0.25
provides,0
inspiration,0.1728475
assistant,0
gap,0.0216841667
managers,0.0224195161
soundbite,0.18850875
50,0.2464384375
clicks,0
kostas,0.25
spend,0.00019
transport,0.2263075
nationals,0.25
michel,0.25
environment,0.2377575
pro,0.064255
teaching,0.2439208376
fierce,0
coming,0
sterling,0.0298909375
storey,0.2697391667
recovering,0
helena,0.42998
nine,0.2447282927
deputy,0.2216725
landmark,0.0306025
percentage,0.2355997917
actual,0
intensely,0
wrongs,0.231935
284m,0
quarterly,0
spread,0.02694875
tumbled,0
virtual,0
doctor,0.0752925
seems,0
pace,0.04963125
asset,0.0213701786
finds,0.25
turned,0
frequency,-0.0028067708
tank,0.2066425
lot,-0.18532625
store,-0.003274
shrewd,0
mirrored,0
13bn,0
scrapped,0.0376606373
female,0.021231875
divisions,0.25
hits,0.0004579167
funds,0.0081403125
payment,0.0044459091
borrowing,0.004576875
chancay,0.25
stable,-0.1951441667
painting,0.0001983915
faster,-0.2467575
cheaper,0
rapid,0.4621935
repayment,0.043975
staff,0.223855
qv,0
argued,0
breach,-0.0096025
relief,0.0093925
currency,0.094325
masai,0.1666675
pledges,0
fined,-0.0014583333
steal,0.2448475
permission,0.0043605
insist,0.0210775
publicly,-0.06189125
put,0.067265
version,-0.0005464881
prizes,-0.008588469
sick,0
account,-0.23644625
biased,0
cash,0.211665
3d,0.1836
moroccan,0
rein,0.0525225
vote,-0.2183233333
mitsubishi,0.25
backdoor,0.16201875
forecast,0.02649
mini,0
sculpture,0.22903
bupa,0.25
click,0.2277616667
revolutionised,0.0026245455
barrier,0.0139608333
continues,0
slater,0.2952716667
attacks,0
david,0.2451908333
embattled,0
helps,0.25
marking,0.0046710417
unprotected,0
bellow,0.2206025
salary,0.2422075
converged,0
explores,0
1935,-0.25
liu,0.25
aircraft,-0.0026269484
gregory,0.22458
assembled,0
jon,0.25
selected,0
mackintosh,0.39312
targets,0.25
baby,0.1897625
11m,0.25
encounter,0
modernity,0.225165
untrue,0
coherent,0
102,0.25
demanded,0
universities,-0.2499307627
demand,0.00481125
96,0
coders,-0.0015067105
70,0
courvoisier,0.25
review,0.040625
ensure,-0.007470625
spawned,0
tops,0.2483275
seat,0.163265
reflection,0.0185525
scheduled,0
year,0.2268191667
agio,0.17292375
chat,0.01325375
want,0.0022508333
snack,0.0166701515
posted,0
executive,-0.0083905714
chris,0.25
signed,0.2345766667
constituency,-0.12735
waterstone,0.060005
17th,0
planning,0.02409375
governments,-0.2509614146
equalled,0
right,0
summit,0.175095
suitable,0
men,-0.2442893939
unveils,0
mouth,-0.262788
drawn,0
venues,0
people,0.2072675
mark,0.23575
1980s,-0.03125
politician,0.1834075
soviet,0.0011272917
cat,0.2069483333
250,0.25
urban,0
thorny,0
douglas,0.236375
colchester,0.25
ka,0.2451325
gibraltar,0.2569808333
original,0
brink,0.1966625
domecq,0
worlds,-0.2026995455
offering,0.1962225
echo,0.113085
allows,0
operator,0.0527775
respective,0
communications,-0.2490969551
craig,0.25
educational,0
jack,0.4003575
switch,-0.0067655769
circulated,0
fairy,-0.030138
ofcom,0
party,0.1817125
monopolies,-0.2470728125
os,0.125
png,0.25
button,0.2626151786
brighton,0.24082625
puerto,0
holyrood,0.25
extremely,0
judged,0.0584125
providers,0.25
patent,0.2459225
potato,0.26468
rumors,0.236442
vacuous,0
inaugurated,0.0467291667
balkom,0
pictures,0.0021869318
kodak,0.25
leaving,0.01153425
shows,0
los,0.25
rsc,0
75,0
sexism,0.036385
display,0.0382008333
hypergrowth,0.25
everyone,0
going,0.2106525
increase,0.1160325
desktop,-0.049262
adds,0.25
juxtaposed,0
rolls,0.25
